

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Feb 20 15:01:00 2025

Microchip MPLAB XC8 C Compiler v2.50 (Pro license) build 20240725155939 Og9s 
     1                           	processor	18F4550
 12498   005B78  6EF8               	movwf	tblptru,c
 12499   005B7A                     	endif
 12500   005B7A  EC07  F031         	call	PL2	;call to abstracted procedure
 12501   005B7E  0E12               	movlw	18
 12502   005B80  ECB1  F018         	call	_putchar_b_buf
 12503                           
 12504                           ;settings.c: 469: putchar_b_buf(24,"×ò"[1], (void *)Font, Dis_Buff);
 12505   005B84  0EFA               	movlw	low (STR_45+1)
 12506   005B86  6EF6               	movwf	tblptrl,c
 12507   005B88  0E7F               	movlw	high (STR_45+1)
 12508   005B8A  6EF7               	movwf	tblptrh,c
 12509   005B8C  0E00               	movlw	low ((STR_45+1) shr (0+16))
 12510   005B8E  6EF8               	movwf	tblptru,c
 12511   005B90  EC07  F031         	call	PL2	;call to abstracted procedure
 12512   005B94  0E18               	movlw	24
 12513   005B96  ECB1  F018         	call	_putchar_b_buf
 12514                           
 12515                           ;settings.c: 470: break;
 12516   005B9A  D056               	goto	l13120
 12517   005B9C                     l13110:
 12518                           
 12519                           ;settings.c: 472: putchar_b_buf(18,"Ïò"[0], (void *)Font, Dis_Buff);
 12520   005B9C  0EF6               	movlw	low STR_47
 12521   005B9E  6EF6               	movwf	tblptrl,c
 12522   005BA0                     	if	1	;There is more than 1 active tblptr byte
 12523   005BA0  0E7F               	movlw	high STR_47
 12524   005BA2  6EF7               	movwf	tblptrh,c
 12525   005BA4                     	endif
 12526   005BA4                     	if	1	;There are 3 active tblptr bytes
 12527   005BA4  0E00               	movlw	low (STR_47 shr (0+16))
 12528   005BA6  6EF8               	movwf	tblptru,c
 12529   005BA8                     	endif
 12530   005BA8  EC07  F031         	call	PL2	;call to abstracted procedure
 12531   005BAC  0E12               	movlw	18
 12532   005BAE  ECB1  F018         	call	_putchar_b_buf
 12533                           
 12534                           ;settings.c: 473: putchar_b_buf(24,"Ïò"[1], (void *)Font, Dis_Buff);
 12535   005BB2  0EF7               	movlw	low (STR_47+1)
 12536   005BB4  6EF6               	movwf	tblptrl,c
 12537   005BB6  0E7F               	movlw	high (STR_47+1)
 12538   005BB8  6EF7               	movwf	tblptrh,c
 12539   005BBA  0E00               	movlw	low ((STR_47+1) shr (0+16))
 12540   005BBC  6EF8               	movwf	tblptru,c
 12541   005BBE  EC07  F031         	call	PL2	;call to abstracted procedure
 12542   005BC2  0E18               	movlw	24
 12543   005BC4  ECB1  F018         	call	_putchar_b_buf
 12544                           
 12545                           ;settings.c: 474: break;
 12546   005BC8  D03F               	goto	l13120
 12547   005BCA                     l13112:
 12548                           
 12549                           ;settings.c: 476: putchar_b_buf(18,"Ñá"[0], (void *)Font, Dis_Buff);
 12550   005BCA  0EC3               	movlw	low STR_49
 12551   005BCC  6EF6               	movwf	tblptrl,c
 12552   005BCE                     	if	1	;There is more than 1 active tblptr byte
 12553   005BCE  0E7F               	movlw	high STR_49
 12554   005BD0  6EF7               	movwf	tblptrh,c
 12555   005BD2                     	endif
 12556   005BD2                     	if	1	;There are 3 active tblptr bytes
 12557   005BD2  0E00               	movlw	low (STR_49 shr (0+16))
 12558   005BD4  6EF8               	movwf	tblptru,c
 12559   005BD6                     	endif
 12560   005BD6  EC07  F031         	call	PL2	;call to abstracted procedure
 12561   005BDA  0E12               	movlw	18
 12562   005BDC  ECB1  F018         	call	_putchar_b_buf
 12563                           
 12564                           ;settings.c: 477: putchar_b_buf(24,"Ñá"[1], (void *)Font, Dis_Buff);
 12565   005BE0  0EC4               	movlw	low (STR_49+1)
 12566   005BE2  6EF6               	movwf	tblptrl,c
 12567   005BE4  0E7F               	movlw	high (STR_49+1)
 12568   005BE6  6EF7               	movwf	tblptrh,c
 12569   005BE8  0E00               	movlw	low ((STR_49+1) shr (0+16))
 12570   005BEA  6EF8               	movwf	tblptru,c
 12571   005BEC  EC07  F031         	call	PL2	;call to abstracted procedure
 12572   005BF0  0E18               	movlw	24
 12573   005BF2  ECB1  F018         	call	_putchar_b_buf
 12574                           
 12575                           ;settings.c: 478: break;
 12576   005BF6  D028               	goto	l13120
 12577   005BF8                     l13114:
 12578                           
 12579                           ;settings.c: 480: putchar_b_buf(18,"Íä"[0], (void *)Font, Dis_Buff);
 12580   005BF8  0ECF               	movlw	low STR_51
 12581   005BFA  6EF6               	movwf	tblptrl,c
 12582   005BFC                     	if	1	;There is more than 1 active tblptr byte
 12583   005BFC  0E7F               	movlw	high STR_51
 12584   005BFE  6EF7               	movwf	tblptrh,c
 12585   005C00                     	endif
 12586   005C00                     	if	1	;There are 3 active tblptr bytes
 12587   005C00  0E00               	movlw	low (STR_51 shr (0+16))
 12588   005C02  6EF8               	movwf	tblptru,c
 12589   005C04                     	endif
 12590   005C04  EC07  F031         	call	PL2	;call to abstracted procedure
 12591   005C08  0E12               	movlw	18
 12592   005C0A  ECB1  F018         	call	_putchar_b_buf
 12593                           
 12594                           ;settings.c: 481: putchar_b_buf(24,"Íä"[1], (void *)Font, Dis_Buff);
 12595   005C0E  0ED0               	movlw	low (STR_51+1)
 12596   005C10  6EF6               	movwf	tblptrl,c
 12597   005C12  0E7F               	movlw	high (STR_51+1)
 12598   005C14  6EF7               	movwf	tblptrh,c
 12599   005C16  0E00               	movlw	low ((STR_51+1) shr (0+16))
 12600   005C18  6EF8               	movwf	tblptru,c
 12601   005C1A  EC07  F031         	call	PL2	;call to abstracted procedure
 12602   005C1E  0E18               	movlw	24
 12603   005C20  ECB1  F018         	call	_putchar_b_buf
 12604                           
 12605                           ;settings.c: 482: break;
 12606   005C24  D011               	goto	l13120
 12607   005C26                     l13118:
 12608   005C26  5038               	movf	(_TSTime+3)^0,w,c
 12609                           
 12610                           ; Switch size 1, requested type "space"
 12611                           ; Number of cases is 7, Range of values is 1 to 7
 12612                           ; switch strategies available:
 12613                           ; Name         Instructions Cycles
 12614                           ; simple_byte           22    12 (average)
 12615                           ;	Chosen strategy is simple_byte
 12616   005C28  0A01               	xorlw	1	; case 1
 12617   005C2A  E0E6               	bz	l13114
 12618   005C2C  0A03               	xorlw	3	; case 2
 12619   005C2E  E101 D763          	bz	l13102
 12620   005C32  0A01               	xorlw	1	; case 3
 12621   005C34  E101 D777          	bz	l13104
 12622   005C38  0A07               	xorlw	7	; case 4
 12623   005C3A  E08C               	bz	l13106
 12624   005C3C  0A01               	xorlw	1	; case 5
 12625   005C3E  E097               	bz	l13108
 12626   005C40  0A03               	xorlw	3	; case 6
 12627   005C42  E0AC               	bz	l13110
 12628   005C44  0A01               	xorlw	1	; case 7
 12629   005C46  E0C1               	bz	l13112
 12630   005C48                     l13120:
 12631                           
 12632                           ;settings.c: 484: };settings.c: 485: Update_Matrix(Dis_Buff);
 12633   005C48  0E95               	movlw	low _Dis_Buff
 12634   005C4A  6E07               	movwf	Update_Matrix@buf^0,c
 12635   005C4C  EC34  F012         	call	_Update_Matrix	;wreg free
 12636                           
 12637                           ;settings.c: 486: en_put=1;
 12638   005C50  865A               	bsf	(_en_put/(0+8))^0,_en_put& (0+7),c
 12639   005C52  0012               	return		;funcret
 12640   005C54                     __end_of_time_set_dy:
 12641                           	callstack 0
 12642   005C54                     PL70:
 12643                           	callstack 23
 12644   005C54  0EE2               	movlw	low (STR_23+1)
 12645   005C56  6EF6               	movwf	tblptrl,c
 12646   005C58  0E7F               	movlw	high (STR_23+1)
 12647   005C5A  6EF7               	movwf	tblptrh,c
 12648   005C5C  0E00               	movlw	low ((STR_23+1) shr (0+16))
 12649   005C5E  6EF8               	movwf	tblptru,c
 12650   005C60  0012               	return	
 12651   005C62                     __end_ofPL70:
 12652                           	callstack 0
 12653   005C62                     PL78:
 12654                           	callstack 23
 12655   005C62  0EE1               	movlw	low STR_23
 12656   005C64  6EF6               	movwf	tblptrl,c
 12657   005C66                     	if	1	;There is more than 1 active tblptr byte
 12658   005C66  0E7F               	movlw	high STR_23
 12659   005C68  6EF7               	movwf	tblptrh,c
 12660   005C6A                     	endif
 12661   005C6A                     	if	1	;There are 3 active tblptr bytes
 12662   005C6A  0E00               	movlw	low (STR_23 shr (0+16))
 12663   005C6C  6EF8               	movwf	tblptru,c
 12664   005C6E                     	endif
 12665   005C6E  0012               	return	
 12666   005C70                     __end_ofPL78:
 12667                           	callstack 0
 12668   005C70                     PL338:
 12669                           	callstack 23
 12670   005C70  0E1C               	movlw	low _time_set_dy
 12671   005C72  6E05               	movwf	RTOS_DeleteTask@taskFunc^0,c
 12672   005C74  0E5A               	movlw	high _time_set_dy
 12673   005C76  6E06               	movwf	(RTOS_DeleteTask@taskFunc+1)^0,c
 12674   005C78  0012               	return	
 12675   005C7A                     __end_ofPL338:
 12676                           	callstack 0
 12677                           
 12678 ;; *************** function _time_set_dt *****************
 12679 ;; Defined at:
 12680 ;;		line 343 in file "settings.c"
 12681 ;; Parameters:    Size  Location     Type
 12682 ;;		None
 12683 ;; Auto vars:     Size  Location     Type
 12684 ;;		None
 12685 ;; Return value:  Size  Location     Type
 12686 ;;                  1    wreg      void 
 12687 ;; Registers used:
 12688 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 12689 ;; Tracked objects:
 12690 ;;		On entry : 0/0
 12691 ;;		On exit  : 0/0
 12692 ;;		Unchanged: 0/0
 12693 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 12694 ;;      Params:         0       0       0       0       0       0       0       0       0
 12695 ;;      Locals:         0       0       0       0       0       0       0       0       0
 12696 ;;      Temps:          6       0       0       0       0       0       0       0       0
 12697 ;;      Totals:         6       0       0       0       0       0       0       0       0
 12698 ;;Total ram usage:        6 bytes
 12699 ;; Hardware stack levels used: 1
 12700 ;; Hardware stack levels required when called: 6
 12701 ;; This function calls:
 12702 ;;		_RTOS_DeleteTask
 12703 ;;		_RTOS_SetTask
 12704 ;;		_Update_Matrix
 12705 ;;		___lbdiv
 12706 ;;		___lbmod
 12707 ;;		_clear_matrix
 12708 ;;		_putchar_b_buf
 12709 ;;		_setDate
 12710 ;; This function is called by:
