

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Oct 10 21:34:11 2025

Microchip MPLAB XC8 C Compiler v3.00 (Pro license) build 20241204225717 Og9s 
     1                           	processor	18F4550
 16912   005EBA  ECBC  F035         	call	PL142	;call to abstracted procedure
 16913   005EBE  EC7D  F035         	call	PL10	;call to abstracted procedure
 16914   005EC2  0E0B               	movlw	11
 16915   005EC4  ECCE  F01A         	call	_putchar_down
 16916                           
 16917                           ;common.c: 190:                     putchar_down(17, text_buf[1] - 48, pFont);
 16918   005EC8  EC8C  F035         	call	PL38	;call to abstracted procedure
 16919   005ECC  EC7D  F035         	call	PL10	;call to abstracted procedure
 16920   005ED0  0E11               	movlw	17
 16921   005ED2  ECCE  F01A         	call	_putchar_down
 16922                           
 16923                           ;common.c: 191:                     putchar_down(23, text_buf[2], Font);
 16924   005ED6  C189  F011         	movff	_text_buf+2,putchar_down@symbol
 16925   005EDA  EC85  F035         	call	PL12	;call to abstracted procedure
 16926   005EDE  0E17               	movlw	23
 16927   005EE0  ECCE  F01A         	call	_putchar_down
 16928                           
 16929                           ;common.c: 193:                     putchar_down(26, text_buf[3] - 48, pFont);
 16930   005EE4  D85D               	call	PL68	;call to abstracted procedure
 16931   005EE6  EC7D  F035         	call	PL10	;call to abstracted procedure
 16932   005EEA  0E1A               	movlw	26
 16933   005EEC  ECCE  F01A         	call	_putchar_down
 16934                           
 16935                           ;common.c: 194:                     putchar_b_buf(32, text_buf[4], Font, Dis_Buff);
 16936   005EF0  C18B  F011         	movff	_text_buf+4,putchar_b_buf@symbol
 16937   005EF4  EC8E  F02B         	call	PL4	;call to abstracted procedure
 16938   005EF8  0E20               	movlw	32
 16939   005EFA  EC89  F018         	call	_putchar_b_buf
 16940                           
 16941                           ;common.c: 195:                     _delay((unsigned long)((1000)*(48000000/4000.0)));
 16942   005EFE  0E3D               	movlw	61
 16943   005F00  6E12               	movwf	(??_home_temp+1)^0,c
 16944   005F02  0EE1               	movlw	225
 16945   005F04  6E11               	movwf	??_home_temp^0,c
 16946   005F06  0E40               	movlw	64
 16947   005F08                     u14207:
 16948   005F08  2EE8               	decfsz	wreg,f,c
 16949   005F0A  D7FE               	bra	u14207
 16950   005F0C  2E11               	decfsz	??_home_temp^0,f,c
 16951   005F0E  D7FC               	bra	u14207
 16952   005F10  2E12               	decfsz	(??_home_temp+1)^0,f,c
 16953   005F12  D7FA               	bra	u14207
 16954                           
 16955                           ;common.c: 196:                     scroll_text_temp(8);
 16956   005F14  0E08               	movlw	8
 16957   005F16  ECF7  F013         	call	_scroll_text_temp
 16958                           
 16959                           ;common.c: 204:                 } else {
 16960   005F1A  D021               	goto	l14146
 16961   005F1C                     l14136:
 16962                           
 16963                           ; BSR set to: 1
 16964                           ;common.c: 205:                     pic_to_led(2, 1, Dis_Buff);
 16965   005F1C  0E01               	movlw	1
 16966   005F1E  EC90  F035         	call	PL44	;call to abstracted procedure
 16967   005F22  0E02               	movlw	2
 16968   005F24  EC77  F019         	call	_pic_to_led
 16969                           
 16970                           ;common.c: 207:                     putchar_down(11, text_buf[1] - 48, pFont);
 16971   005F28  EC8C  F035         	call	PL38	;call to abstracted procedure
 16972   005F2C  EC7D  F035         	call	PL10	;call to abstracted procedure
 16973   005F30  0E0B               	movlw	11
 16974   005F32  ECCE  F01A         	call	_putchar_down
 16975                           
 16976                           ;common.c: 208:                     putchar_down(17, text_buf[2], Font);
 16977   005F36  C189  F011         	movff	_text_buf+2,putchar_down@symbol
 16978   005F3A  EC85  F035         	call	PL12	;call to abstracted procedure
 16979   005F3E  0E11               	movlw	17
 16980   005F40  ECCE  F01A         	call	_putchar_down
 16981                           
 16982                           ;common.c: 209:                     putchar_down(20, text_buf[3] - 48, pFont);
 16983   005F44  D82D               	call	PL68	;call to abstracted procedure
 16984   005F46  EC7D  F035         	call	PL10	;call to abstracted procedure
 16985   005F4A  0E14               	movlw	20
 16986   005F4C  ECCE  F01A         	call	_putchar_down
 16987                           
 16988                           ;common.c: 210:                     putchar_down(26, text_buf[4], Font);
 16989   005F50  C18B  F011         	movff	_text_buf+4,putchar_down@symbol
 16990   005F54  EC85  F035         	call	PL12	;call to abstracted procedure
 16991   005F58  0E1A               	movlw	26
 16992   005F5A  ECCE  F01A         	call	_putchar_down
 16993   005F5E                     l14146:
 16994                           
 16995                           ;common.c: 217:             events = 6;
 16996                           
 16997                           ;common.c: 218:             RTOS_SetTask(default_state, 650, 0);
 16998   005F5E  ECA4  F035         	call	PL108	;call to abstracted procedure
 16999   005F62  ECCD  F035         	call	PL196	;call to abstracted procedure
 17000   005F66  EC95  F035         	call	PL66	;call to abstracted procedure
 17001   005F6A  EF40  F018         	goto	_RTOS_SetTask	;wreg free
 17002   005F6E                     l14150:
 17003                           
 17004                           ; BSR set to: 1
 17005                           ;common.c: 223:             events = 5;
 17006                           
 17007                           ; BSR set to: 1
 17008                           ;common.c: 224:             RTOS_DeleteTask(default_state);
 17009   005F6E  EC99  F035         	call	PL72	;call to abstracted procedure
 17010   005F72  ECFD  F017         	call	_RTOS_DeleteTask	;wreg free
 17011                           
 17012                           ; BSR set to: 0
 17013                           ;common.c: 225:             RTOS_DeleteTask(home_temp);
 17014   005F76  ECEA  F03B         	call	PL298	;call to abstracted procedure
 17015   005F7A  ECFD  F017         	call	_RTOS_DeleteTask	;wreg free
 17016                           
 17017                           ;common.c: 230:             if (setting_Val[ENABLE_DS_2]) {
 17018   005F7E  504C               	movf	(_setting_Val+6)^0,w,c
 17019   005F80  E004               	bz	l364
 17020                           
 17021                           ; BSR set to: 0
 17022                           ;common.c: 231:                 nextAfterEffect = NEXT_TEMP_VUL;
 17023   005F82  0E03               	movlw	3
 17024   005F84  6FB7               	movwf	_nextAfterEffect& (0+255),b
 17025                           
 17026                           ; BSR set to: 0
 17027                           ;common.c: 232:                 Rand_ef();
 17028   005F86  EFE4  F014         	goto	_Rand_ef	;wreg free
 17029   005F8A                     l364:
 17030                           
 17031                           ; BSR set to: 0
 17032                           ;common.c: 235:                 nextAfterEffect = NEXT_NONE;
 17033   005F8A  6BB7               	clrf	_nextAfterEffect& (0+255),b
 17034   005F8C  EFE4  F014         	goto	_Rand_ef
 17035   005F90                     l14164:
 17036                           
 17037                           ; BSR set to: 1
 17038   005F90  5057               	movf	_events^0,w,c
 17039                           
 17040                           ; Switch size 1, requested type "space"
 17041                           ; Number of cases is 3, Range of values is 4 to 6
 17042                           ; switch strategies available:
 17043                           ; Name         Instructions Cycles
 17044                           ; simple_byte           10     6 (average)
 17045                           ;	Chosen strategy is simple_byte
 17046   005F92  0A04               	xorlw	4	; case 4
 17047   005F94  E0EC               	bz	l14150
 17048   005F96  0A01               	xorlw	1	; case 5
 17049   005F98  E101 D6F7          	bz	l14072
 17050   005F9C  0A03               	xorlw	3	; case 6
 17051   005F9E  0012               	return	
 17052   005FA0                     __end_of_home_temp:
 17053                           	callstack 0
 17054   005FA0                     PL68:
 17055                           	callstack 24
 17056   005FA0  0101               	movlb	1	; () banked
 17057   005FA2  518A               	movf	(_text_buf+3)& (0+255),w,b
 17058   005FA4  0FD0               	addlw	208
 17059   005FA6  0012               	return	
 17060   005FA8                     __end_ofPL68:
 17061                           	callstack 0
 17062   005FA8                     PL170:
 17063                           	callstack 24
 17064   005FA8  C062  F00C         	movff	_data_Val+2,___lwmod@dividend
 17065   005FAC  C063  F00D         	movff	_data_Val+3,___lwmod@dividend+1
 17066   005FB0  0012               	return	
 17067   005FB2                     __end_ofPL170:
 17068                           	callstack 0
 17069   005FB2                     PL206:
 17070                           	callstack 24
 17071   005FB2  C062  F005         	movff	_data_Val+2,___lwdiv@dividend
 17072   005FB6  C063  F006         	movff	_data_Val+3,___lwdiv@dividend+1
 17073   005FBA  0012               	return	
 17074   005FBC                     __end_ofPL206:
 17075                           	callstack 0
 17076   005FBC                     PL256:
 17077                           	callstack 24
 17078   005FBC  C07F  F005         	movff	home_temp@t_temp,___lwdiv@dividend
 17079   005FC0  C080  F006         	movff	home_temp@t_temp+1,___lwdiv@dividend+1
 17080   005FC4  0012               	return	
 17081   005FC6                     __end_ofPL256:
 17082                           	callstack 0
 17083                           
 17084 ;; *************** function _GetTime *****************
 17085 ;; Defined at:
 17086 ;;		line 108 in file "common.c"
 17087 ;; Parameters:    Size  Location     Type
 17088 ;;		None
 17089 ;; Auto vars:     Size  Location     Type
 17090 ;;		None
 17091 ;; Return value:  Size  Location     Type
 17092 ;;                  1    wreg      void 
 17093 ;; Registers used:
 17094 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
