

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Oct 10 21:30:54 2025

Microchip MPLAB XC8 C Compiler v3.00 (Pro license) build 20241204225717 Og9s 
     1                           	processor	18F4550
 14425                           ;settings.c: 176:                 putchar_b_buf(1, 0, (void *) Font, Dis_Buff);
 14426   00210A  6A11               	clrf	putchar_b_buf@symbol^0,c
 14427   00210C  D80E               	call	PL4	;call to abstracted procedure
 14428   00210E  0E01               	movlw	1
 14429   002110  ECE8  F021         	call	_putchar_b_buf
 14430                           
 14431                           ;settings.c: 177:                 putchar_b_buf(7, 0, (void *) Font, Dis_Buff);
 14432   002114  6A11               	clrf	putchar_b_buf@symbol^0,c
 14433   002116  D809               	call	PL4	;call to abstracted procedure
 14434   002118  0E07               	movlw	7
 14435   00211A  ECE8  F021         	call	_putchar_b_buf
 14436   00211E                     l15200:
 14437                           
 14438                           ;settings.c: 181:     Update_Matrix(Dis_Buff);
 14439   00211E  0EBA               	movlw	low _Dis_Buff
 14440   002120  6E07               	movwf	Update_Matrix@buf^0,c
 14441   002122  EC37  F029         	call	_Update_Matrix	;wreg free
 14442                           
 14443                           ;settings.c: 182:     en_put = 1;
 14444   002126  865A               	bsf	(_en_put/(0+8))^0,_en_put& (0+7),c
 14445   002128  0012               	return		;funcret
 14446   00212A                     __end_of_time_set_hr:
 14447                           	callstack 0
 14448   00212A                     PL4:
 14449                           	callstack 23
 14450   00212A  0E90               	movlw	low _Font
 14451   00212C  6E12               	movwf	putchar_b_buf@pF^0,c
 14452   00212E  0E78               	movlw	high _Font
 14453   002130  6E13               	movwf	(putchar_b_buf@pF+1)^0,c
 14454   002132  0EBA               	movlw	low _Dis_Buff
 14455   002134  6E14               	movwf	putchar_b_buf@buf^0,c
 14456   002136  6A15               	clrf	(putchar_b_buf@buf+1)^0,c
 14457   002138  0012               	return	
 14458   00213A                     __end_ofPL4:
 14459                           	callstack 0
 14460   00213A                     PL168:
 14461                           	callstack 23
 14462   00213A  C02D  F010         	movff	_TSTime+1,setTime@mSet
 14463   00213E  6A11               	clrf	setTime@sSet^0,c
 14464   002140  502E               	movf	(_TSTime+2)^0,w,c
 14465   002142  0012               	return	
 14466   002144                     __end_ofPL168:
 14467                           	callstack 0
 14468   002144                     PL172:
 14469                           	callstack 23
 14470   002144  0E0A               	movlw	10
 14471   002146  6E09               	movwf	___lbmod@divisor^0,c
 14472   002148  6E05               	movwf	___lbdiv@divisor^0,c
 14473   00214A  502E               	movf	(_TSTime+2)^0,w,c
 14474   00214C  0012               	return	
 14475   00214E                     __end_ofPL172:
 14476                           	callstack 0
 14477   00214E                     PL250:
 14478                           	callstack 23
 14479   00214E  C02D  F010         	movff	_TSTime+1,setTime@mSet
 14480   002152  6A11               	clrf	setTime@sSet^0,c
 14481   002154  042E               	decf	(_TSTime+2)^0,w,c
 14482   002156  0012               	return	
 14483   002158                     __end_ofPL250:
 14484                           	callstack 0
 14485   002158                     PL260:
 14486                           	callstack 23
 14487   002158  C02D  F010         	movff	_TSTime+1,setTime@mSet
 14488   00215C  6A11               	clrf	setTime@sSet^0,c
 14489   00215E  0C17               	retlw	23
 14490   002160                     __end_ofPL260:
 14491                           	callstack 0
 14492   002160                     PL328:
 14493                           	callstack 23
 14494   002160  0E0A               	movlw	10
 14495   002162  6E09               	movwf	___lbmod@divisor^0,c
 14496   002164  502E               	movf	(_TSTime+2)^0,w,c
 14497   002166  0012               	return	
 14498   002168                     __end_ofPL328:
 14499                           	callstack 0
 14500                           
 14501 ;; *************** function _key_press *****************
 14502 ;; Defined at:
 14503 ;;		line 9 in file "key.c"
 14504 ;; Parameters:    Size  Location     Type
 14505 ;;		None
 14506 ;; Auto vars:     Size  Location     Type
 14507 ;;  key             1    4[COMRAM] unsigned char 
 14508 ;; Return value:  Size  Location     Type
 14509 ;;                  1    wreg      void 
 14510 ;; Registers used:
 14511 ;;		wreg, status,2, status,0
 14512 ;; Tracked objects:
 14513 ;;		On entry : 3F/2
 14514 ;;		On exit  : 3F/0
 14515 ;;		Unchanged: 0/0
 14516 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 14517 ;;      Params:         0       0       0       0       0       0       0       0       0
 14518 ;;      Locals:         1       0       0       0       0       0       0       0       0
 14519 ;;      Temps:          0       0       0       0       0       0       0       0       0
 14520 ;;      Totals:         1       0       0       0       0       0       0       0       0
 14521 ;;Total ram usage:        1 bytes
 14522 ;; Hardware stack levels used: 1
 14523 ;; Hardware stack levels required when called: 2
 14524 ;; This function calls:
 14525 ;;		Nothing
 14526 ;; This function is called by:
 14527 ;;		_main
 14528 ;;		_RTOS_DispatchTask
 14529 ;; This function uses a non-reentrant model
 14530 ;;
 14531                           
 14532                           	psect	text35
 14533   004BC4                     __ptext35:
 14534                           	callstack 0
 14535   004BC4                     _key_press:
 14536                           	callstack 27
 14537                           
 14538                           ; BSR set to: 2
 14539                           ;key.c: 10:     static uint16_t count = 0;;key.c: 11:     uint8_t key;;key.c: 13:     if
      +                           ((PORTB & (1 << 6)) == 0)
 14540                           
 14541                           ;incstack = 0
 14542   004BC4  BC81               	btfsc	129,6,c	;volatile
 14543   004BC6  D002               	goto	l1734
 14544                           
 14545                           ; BSR set to: 2
 14546                           ;key.c: 14:         key = 1;
 14547   004BC8  0E01               	movlw	1
 14548   004BCA  D00B               	goto	L7
 14549   004BCC                     l1734:
 14550                           
 14551                           ; BSR set to: 2
 14552   004BCC  BE81               	btfsc	129,7,c	;volatile
 14553   004BCE  D002               	goto	l1736
 14554                           
 14555                           ; BSR set to: 2
 14556                           ;key.c: 16:         key = 2;
 14557   004BD0  0E02               	movlw	2
 14558   004BD2  D007               	goto	L7
 14559   004BD4                     l1736:
 14560                           
 14561                           ; BSR set to: 2
 14562   004BD4  B681               	btfsc	129,3,c	;volatile
 14563   004BD6  D002               	goto	l1738
 14564                           
 14565                           ; BSR set to: 2
 14566                           ;key.c: 18:         key = 3;
 14567   004BD8  0E03               	movlw	3
 14568   004BDA  D003               	goto	L7
 14569   004BDC                     l1738:
 14570                           
 14571                           ; BSR set to: 2
 14572   004BDC  B881               	btfsc	129,4,c	;volatile
 14573   004BDE  D003               	goto	l1740
 14574                           
 14575                           ; BSR set to: 2
 14576                           ;key.c: 20:         key = 4;
 14577   004BE0  0E04               	movlw	4
 14578   004BE2                     L7:
 14579   004BE2  6E05               	movwf	key_press@key^0,c
 14580   004BE4  D001               	goto	l15040
 14581   004BE6                     l1740:
 14582                           
 14583                           ; BSR set to: 2
 14584                           ;key.c: 22:         key = 0;
 14585   004BE6  6A05               	clrf	key_press@key^0,c
 14586   004BE8                     l15040:
 14587                           
 14588                           ; BSR set to: 2
 14589                           ;key.c: 25:     if (key) {
 14590   004BE8  5005               	movf	key_press@key^0,w,c
 14591   004BEA  E013               	bz	l1742
 14592                           
 14593                           ; BSR set to: 2
 14594                           ;key.c: 26:         if (count > 300) {
 14595   004BEC  0E2D               	movlw	45
 14596   004BEE  0100               	movlb	0	; () banked
 14597   004BF0  5D7F               	subwf	key_press@count& (0+255),w,b
 14598   004BF2  0E01               	movlw	1
 14599   004BF4  5980               	subwfb	(key_press@count+1)& (0+255),w,b
 14600   004BF6  E305               	bnc	l15052
 14601                           
 14602                           ; BSR set to: 0
 14603                           ;key.c: 27:             count = 300 - 20;
 14604   004BF8  0E01               	movlw	1
 14605   004BFA  6F80               	movwf	(key_press@count+1)& (0+255),b
 14606   004BFC  0E18               	movlw	24
 14607   004BFE  6F7F               	movwf	key_press@count& (0+255),b
 14608                           
 14609                           ; BSR set to: 0
 14610                           ;key.c: 29:             events = key;
 14611                           
 14612                           ;key.c: 31:             play_sound = 1;
 14613   004C00  D00C               	goto	PL220	;call to abstracted procedure
 14614   004C02                     l15052:
 14615                           
 14616                           ; BSR set to: 0
 14617   004C02  4B7F               	infsnz	key_press@count& (0+255),f,b
 14618   004C04  2B80               	incf	(key_press@count+1)& (0+255),f,b
 14619                           
 14620                           ; BSR set to: 0
 14621                           ;key.c: 35:         if (count == 15) {
 14622   004C06  0E0F               	movlw	15
 14623   004C08  197F               	xorwf	key_press@count& (0+255),w,b
 14624   004C0A  1180               	iorwf	(key_press@count+1)& (0+255),w,b
 14625   004C0C  A4D8               	btfss	status,2,c
 14626   004C0E  0012               	return	
 14627                           
 14628                           ; BSR set to: 0
 14629                           ;key.c: 37:             events = key;
 14630                           
 14631                           ; BSR set to: 0
 14632                           ;key.c: 39:             play_sound = 1;
