

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Feb 04 16:38:42 2025

Microchip MPLAB XC8 C Compiler v2.50 (Pro license) build 20240725155939 Og9s 
     1                           	processor	18F4550
 20127   003C34  C029  F008         	movff	si7021_Hum@tmp2+3,___llmod@dividend+3
 20128   003C38  EC9D  F016         	call	PL248	;call to abstracted procedure
 20129   003C3C  ECA4  F025         	call	___llmod	;wreg free
 20130   003C40  5005               	movf	?___llmod^0,w,c
 20131   003C42  6E25               	movwf	si7021_Hum@tmpLo^0,c
 20132                           
 20133                           ;SI7021.c: 54: tmpLo = ((tmpLo + 5) / 10)*10;
 20134   003C44  0E05               	movlw	5
 20135   003C46  2425               	addwf	si7021_Hum@tmpLo^0,w,c
 20136   003C48  EC88  F016         	call	PL180	;call to abstracted procedure
 20137   003C4C  ECA8  F023         	call	___awdiv	;wreg free
 20138   003C50  5005               	movf	?___awdiv^0,w,c
 20139   003C52  0D0A               	mullw	10
 20140   003C54  CFF3 F025          	movff	prodl,si7021_Hum@tmpLo
 20141                           
 20142                           ;SI7021.c: 59: return (tmpHi * 100 + tmpLo) / 10;
 20143   003C58  5024               	movf	si7021_Hum@tmpHi^0,w,c
 20144   003C5A  0D64               	mullw	100
 20145   003C5C  CFF3 F020          	movff	prodl,??_si7021_Hum
 20146   003C60  CFF4 F021          	movff	prodh,??_si7021_Hum+1
 20147   003C64  5025               	movf	si7021_Hum@tmpLo^0,w,c
 20148   003C66  2420               	addwf	??_si7021_Hum^0,w,c
 20149   003C68  6E05               	movwf	___awdiv@dividend^0,c
 20150   003C6A  0E00               	movlw	0
 20151   003C6C  2021               	addwfc	(??_si7021_Hum+1)^0,w,c
 20152   003C6E  6E06               	movwf	(___awdiv@dividend+1)^0,c
 20153   003C70  ECA3  F016         	call	PL262	;call to abstracted procedure
 20154   003C74  ECA8  F023         	call	___awdiv	;wreg free
 20155   003C78  C005  F01E         	movff	?___awdiv,?_si7021_Hum
 20156   003C7C  C006  F01F         	movff	?___awdiv+1,?_si7021_Hum+1
 20157   003C80  0012               	return		;funcret
 20158   003C82                     __end_of_si7021_Hum:
 20159                           	callstack 0
 20160   003C82                     PL134:
 20161                           	callstack 23
 20162   003C82  6FD2               	movwf	_i2cBuffer& (0+255),b
 20163   003C84  0ED2               	movlw	low _i2cBuffer
 20164   003C86  6E07               	movwf	I2C_Write@byteAr^0,c
 20165   003C88  0E80               	movlw	128
 20166   003C8A  6E08               	movwf	I2C_Write@i2cAdress^0,c
 20167   003C8C  0E01               	movlw	1
 20168   003C8E  6E09               	movwf	I2C_Write@n^0,c
 20169   003C90  0C01               	retlw	1
 20170   003C92                     __end_ofPL134:
 20171                           	callstack 0
 20172                           
 20173 ;; *************** function ___llmod *****************
 20174 ;; Defined at:
 20175 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c90\common\llmod.c"
 20176 ;; Parameters:    Size  Location     Type
 20177 ;;  dividend        4    4[COMRAM] unsigned long 
 20178 ;;  divisor         4    8[COMRAM] unsigned long 
 20179 ;; Auto vars:     Size  Location     Type
 20180 ;;  counter         1   12[COMRAM] unsigned char 
 20181 ;; Return value:  Size  Location     Type
 20182 ;;                  4    4[COMRAM] unsigned long 
 20183 ;; Registers used:
 20184 ;;		wreg, status,2, status,0
 20185 ;; Tracked objects:
 20186 ;;		On entry : 0/0
 20187 ;;		On exit  : 0/0
 20188 ;;		Unchanged: 0/0
 20189 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 20190 ;;      Params:         8       0       0       0       0       0       0       0       0
 20191 ;;      Locals:         1       0       0       0       0       0       0       0       0
 20192 ;;      Temps:          0       0       0       0       0       0       0       0       0
 20193 ;;      Totals:         9       0       0       0       0       0       0       0       0
 20194 ;;Total ram usage:        9 bytes
 20195 ;; Hardware stack levels used: 1
 20196 ;; Hardware stack levels required when called: 2
 20197 ;; This function calls:
 20198 ;;		Nothing
 20199 ;; This function is called by:
 20200 ;;		_si7021_Hum
 20201 ;;		_si7021_Temp
 20202 ;; This function uses a non-reentrant model
 20203 ;;
 20204                           
 20205                           	psect	text55
 20206   004B48                     __ptext55:
 20207                           	callstack 0
 20208   004B48                     ___llmod:
 20209                           	callstack 25
 20210                           
 20211                           ;incstack = 0
 20212   004B48  5009               	movf	___llmod@divisor^0,w,c
 20213   004B4A  100A               	iorwf	(___llmod@divisor+1)^0,w,c
 20214   004B4C  100B               	iorwf	(___llmod@divisor+2)^0,w,c
 20215   004B4E  100C               	iorwf	(___llmod@divisor+3)^0,w,c
 20216   004B50  E023               	bz	l2820
 20217   004B52  0E01               	movlw	1
 20218   004B54  6E0D               	movwf	___llmod@counter^0,c
 20219   004B56  D006               	goto	l12414
 20220   004B58                     l12412:
 20221   004B58  90D8               	bcf	status,0,c
 20222   004B5A  3609               	rlcf	___llmod@divisor^0,f,c
 20223   004B5C  360A               	rlcf	(___llmod@divisor+1)^0,f,c
 20224   004B5E  360B               	rlcf	(___llmod@divisor+2)^0,f,c
 20225   004B60  360C               	rlcf	(___llmod@divisor+3)^0,f,c
 20226   004B62  2A0D               	incf	___llmod@counter^0,f,c
 20227   004B64                     l12414:
 20228   004B64  AE0C               	btfss	(___llmod@divisor+3)^0,7,c
 20229   004B66  D7F8               	goto	l12412
 20230   004B68                     u10110:
 20231   004B68  5009               	movf	___llmod@divisor^0,w,c
 20232   004B6A  5C05               	subwf	___llmod@dividend^0,w,c
 20233   004B6C  500A               	movf	(___llmod@divisor+1)^0,w,c
 20234   004B6E  5806               	subwfb	(___llmod@dividend+1)^0,w,c
 20235   004B70  500B               	movf	(___llmod@divisor+2)^0,w,c
 20236   004B72  5807               	subwfb	(___llmod@dividend+2)^0,w,c
 20237   004B74  500C               	movf	(___llmod@divisor+3)^0,w,c
 20238   004B76  5808               	subwfb	(___llmod@dividend+3)^0,w,c
 20239   004B78  E308               	bnc	l12420
 20240   004B7A  5009               	movf	___llmod@divisor^0,w,c
 20241   004B7C  5E05               	subwf	___llmod@dividend^0,f,c
 20242   004B7E  500A               	movf	(___llmod@divisor+1)^0,w,c
 20243   004B80  5A06               	subwfb	(___llmod@dividend+1)^0,f,c
 20244   004B82  500B               	movf	(___llmod@divisor+2)^0,w,c
 20245   004B84  5A07               	subwfb	(___llmod@dividend+2)^0,f,c
 20246   004B86  500C               	movf	(___llmod@divisor+3)^0,w,c
 20247   004B88  5A08               	subwfb	(___llmod@dividend+3)^0,f,c
 20248   004B8A                     l12420:
 20249   004B8A  90D8               	bcf	status,0,c
 20250   004B8C  320C               	rrcf	(___llmod@divisor+3)^0,f,c
 20251   004B8E  320B               	rrcf	(___llmod@divisor+2)^0,f,c
 20252   004B90  320A               	rrcf	(___llmod@divisor+1)^0,f,c
 20253   004B92  3209               	rrcf	___llmod@divisor^0,f,c
 20254   004B94  2E0D               	decfsz	___llmod@counter^0,f,c
 20255   004B96  D7E8               	goto	u10110
 20256   004B98                     l2820:
 20257   004B98  C005  F005         	movff	___llmod@dividend,?___llmod
 20258   004B9C  C006  F006         	movff	___llmod@dividend+1,?___llmod+1
 20259   004BA0  C007  F007         	movff	___llmod@dividend+2,?___llmod+2
 20260   004BA4  C008  F008         	movff	___llmod@dividend+3,?___llmod+3
 20261   004BA8  0012               	return		;funcret
 20262   004BAA                     __end_of___llmod:
 20263                           	callstack 0
 20264                           
 20265 ;; *************** function _I2C_Write *****************
 20266 ;; Defined at:
 20267 ;;		line 74 in file "i2c.c"
 20268 ;; Parameters:    Size  Location     Type
 20269 ;;  byteAr          1    6[COMRAM] PTR unsigned char 
 20270 ;;		 -> i2cBuffer(10), 
 20271 ;;  i2cAdress       1    7[COMRAM] unsigned char 
 20272 ;;  n               1    8[COMRAM] unsigned char 
 20273 ;; Auto vars:     Size  Location     Type
 20274 ;;  i               1    9[COMRAM] unsigned char 
 20275 ;; Return value:  Size  Location     Type
 20276 ;;                  1    wreg      void 
 20277 ;; Registers used:
 20278 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 20279 ;; Tracked objects:
 20280 ;;		On entry : 3F/0
 20281 ;;		On exit  : 0/0
 20282 ;;		Unchanged: 0/0
 20283 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 20284 ;;      Params:         3       0       0       0       0       0       0       0       0
 20285 ;;      Locals:         1       0       0       0       0       0       0       0       0
 20286 ;;      Temps:          0       0       0       0       0       0       0       0       0
 20287 ;;      Totals:         4       0       0       0       0       0       0       0       0
 20288 ;;Total ram usage:        4 bytes
 20289 ;; Hardware stack levels used: 1
 20290 ;; Hardware stack levels required when called: 4
 20291 ;; This function calls:
 20292 ;;		_I2C_Master_Start
 20293 ;;		_I2C_Master_Stop
 20294 ;;		_I2C_Master_Write
 20295 ;; This function is called by:
 20296 ;;		_bmp280_Init
 20297 ;;		_DS3231_init
 20298 ;;		_setTime
 20299 ;;		_setDate
 20300 ;;		_si7021_reset
 20301 ;;		_si7021_Hum
 20302 ;;		_si7021_Temp
 20303 ;; This function uses a non-reentrant model
 20304 ;;
 20305                           
 20306                           	psect	text56
 20307   0055A0                     __ptext56:
 20308                           	callstack 0
 20309   0055A0                     _I2C_Write:
 20310                           	callstack 23
 20311                           
 20312                           ; BSR set to: 0
 20313                           ;i2c.c: 75: I2C_Master_Start();
 20314                           
 20315                           ;incstack = 0
 20316   0055A0  EC5C  F02C         	call	_I2C_Master_Start	;wreg free
 20317                           
 20318                           ;i2c.c: 76: I2C_Master_Write(i2cAdress);
 20319   0055A4  5008               	movf	I2C_Write@i2cAdress^0,w,c
 20320   0055A6  EC4E  F02C         	call	_I2C_Master_Write
 20321                           
 20322                           ;i2c.c: 77: for (uint8_t i = 0; i < n; i++)
 20323   0055AA  6A0A               	clrf	I2C_Write@i^0,c
 20324   0055AC  D007               	goto	l11870
 20325   0055AE                     l11866:
 20326                           
 20327                           ;i2c.c: 78: I2C_Master_Write(*(byteAr + i));
 20328   0055AE  5007               	movf	I2C_Write@byteAr^0,w,c
 20329   0055B0  240A               	addwf	I2C_Write@i^0,w,c
 20330   0055B2  EC29  F023         	call	PL340	;call to abstracted procedure
 20331   0055B6  EC4E  F02C         	call	_I2C_Master_Write
 20332   0055BA  2A0A               	incf	I2C_Write@i^0,f,c
 20333   0055BC                     l11870:
 20334   0055BC  5009               	movf	I2C_Write@n^0,w,c
 20335   0055BE  5C0A               	subwf	I2C_Write@i^0,w,c
 20336   0055C0  E3F6               	bnc	l11866
 20337                           
 20338                           ;i2c.c: 80: I2C_Master_Stop();
 20339   0055C2  EF58  F02C         	goto	_I2C_Master_Stop	;wreg free
 20340   0055C6                     __end_of_I2C_Write:
 20341                           	callstack 0
 20342                           
 20343 ;; *************** function _read_adc *****************
 20344 ;; Defined at:
 20345 ;;		line 1081 in file "common.c"
 20346 ;; Parameters:    Size  Location     Type
 20347 ;;		None
 20348 ;; Auto vars:     Size  Location     Type
 20349 ;;		None
 20350 ;; Return value:  Size  Location     Type
 20351 ;;                  1    wreg      void 
 20352 ;; Registers used:
 20353 ;;		wreg, status,2, status,0
 20354 ;; Tracked objects:
 20355 ;;		On entry : 0/0
 20356 ;;		On exit  : 0/0
 20357 ;;		Unchanged: 0/0
 20358 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 20359 ;;      Params:         0       0       0       0       0       0       0       0       0
 20360 ;;      Locals:         0       0       0       0       0       0       0       0       0
 20361 ;;      Temps:          2       0       0       0       0       0       0       0       0
 20362 ;;      Totals:         2       0       0       0       0       0       0       0       0
 20363 ;;Total ram usage:        2 bytes
 20364 ;; Hardware stack levels used: 1
 20365 ;; Hardware stack levels required when called: 2
 20366 ;; This function calls:
 20367 ;;		Nothing
 20368 ;; This function is called by:
 20369 ;;		_time_led
 20370 ;; This function uses a non-reentrant model
 20371 ;;
 20372                           
 20373                           	psect	text57
 20374   00569C                     __ptext57:
 20375                           	callstack 0
 20376   00569C                     _read_adc:
 20377                           	callstack 26
 20378                           
 20379                           ;common.c: 1082: ADCON0bits.GO = 1;
 20380                           
 20381                           ;incstack = 0
 20382   00569C  82C2               	bsf	194,1,c	;volatile
 20383   00569E                     l665:
 20384   00569E  B2C2               	btfsc	194,1,c	;volatile
 20385   0056A0  D7FE               	goto	l665
 20386                           
 20387                           ;common.c: 1084: adc_res = (ADRESH << 8) + ADRESL;
 20388   0056A2  50C4               	movf	196,w,c	;volatile
 20389   0056A4  6E06               	movwf	(??_read_adc+1)^0,c
 20390   0056A6  6A05               	clrf	??_read_adc^0,c
 20391   0056A8  50C3               	movf	195,w,c	;volatile
 20392   0056AA  2405               	addwf	??_read_adc^0,w,c
 20393   0056AC  0100               	movlb	0	; () banked
 20394   0056AE  6FFA               	movwf	_adc_res& (0+255),b
 20395   0056B0  0E00               	movlw	0
 20396   0056B2  2006               	addwfc	(??_read_adc+1)^0,w,c
 20397   0056B4  6FFB               	movwf	(_adc_res+1)& (0+255),b
 20398   0056B6  0000               	nop		;# 
 20399   0056B8  0000               	nop		;# 
 20400   0056BA  0012               	return		;funcret
 20401   0056BC                     __end_of_read_adc:
 20402                           	callstack 0
 20403                           
 20404 ;; *************** function _readTemp_Single *****************
 20405 ;; Defined at:
 20406 ;;		line 32 in file "ds18b20.c"
 20407 ;; Parameters:    Size  Location     Type
 20408 ;;  buf             1   10[COMRAM] PTR unsigned int 
